00000000: 424d 8605 0000 0000 0000 3600 0000 2800  BM........6...(.
000003c0: ae00 48ae 006d ae00 6dae 006d ae00 91ae  ..H..m..m..m....
000003d0: 0091 ae00 91ae 00b6 ae00 b6ae 00b6 ae00  ................
000003e0: daae 00da ae00 daae 00ff ae00 ffae 00ae  ................
000003f0: 0000 ae00 00ae 0024 ae00 24ae 0024 ae00  .......$..$..$..
00000400: 48ae 0048 ae00 48ae 006d ae00 6dae 006d  H..H..H..m..m..m
00000410: ae00 91ae 0091 ae00 91ae 00b6 ae00 b6ae  ................
00000420: 00b6 ae00 daae 00da ae00 daae 00ff ae00  ................
00000430: ffae 00d6 0000 d600 00d6 0024 d600 24d6  ...........$..$.
00000440: 0024 d600 48d6 0048 d600 48d6 006d d600  .$..H..H..H..m..
00000450: 6dd6 006d d600 91d6 0091 d600 91d6 00b6  m..m............
00000460: d600 b6d6 00b6 d600 dad6 00da d600 dad6  ................
00000470: 00ff d600 ffd6 00d6 0000 d600 00d6 0024  ...............$
00000480: d600 24d6 0024 d600 48d6 0048 d600 48d6  ..$..$..H..H..H.
00000490: 006d d600 6dd6 006d d600 91d6 0091 d600  .m..m..m........
000004a0: 91d6 00b6 d600 b6d6 00b6 d600 dad6 00da  ................
000004b0: d600 dad6 00ff d600 ffd6 00d6 0000 d600  ................
000004c0: 00d6 0024 d600 24d6 0024 d600 48d6 0048  ...$..$..$..H..H
000004d0: d600 48d6 006d d600 6dd6 006d d600 91d6  ..H..m..m..m....
000004e0: 0091 d600 91d6 00b6 d600 b6d6 00b6 d600  ................
000004f0: dad6 00da d600 dad6 00ff d600 ffd6 00f1  ................
00000500: 0000 f100 00f1 0024 f100 24f1 0024 f100  .......$..$..$..
00000510: 48f1 0048 f100 48f1 006d f100 6df1 006d  H..H..H..m..m..m
00000520: f100 91f1 0091 f100 91f1 00b6 f100 b6f1  ................
00000530: 00b6 f100 daf1 00da f100 daf1 00ff f100  ................
00000540: fff1 00f1 0000 f100 00f1 0024 f100 24f1  ...........$..$.
00000550: 0024 f100 48f1 0048 f100 48f1 006d f100  .$..H..H..H..m..
00000560: 6df1 006d f100 91f1 0091 f100 91f1 00b6  m..m............
00000570: f100 b6f1 00b6 f100 daf1 00da f100 daf1  ................
00000580: 00ff f100 fff1                           ......
