00000000: 424d 8605 0000 0000 0000 3600 0000 2800  BM........6...(.
000003d0: 009d ae00 aaae 00b6 ae00 c2ae 00ce ae00  ................
000003e0: daae 00e6 ae00 f2ae 00ff ae00 0000 00bb  ................
000003f0: 000c bb00 18bb 0024 bb00 30bb 003c bb00  .......$..0..<..
00000400: 48bb 0055 bb00 61bb 006d bb00 79bb 0085  H..U..a..m..y...
00000410: bb00 91bb 009d bb00 aabb 00b6 bb00 c2bb  ................
00000420: 00ce bb00 dabb 00e6 bb00 f2bb 00ff bb00  ................
00000430: 0000 00c9 000c c900 18c9 0024 c900 30c9  ...........$..0.
00000440: 003c c900 48c9 0055 c900 61c9 006d c900  .<..H..U..a..m..
00000450: 79c9 0085 c900 91c9 009d c900 aac9 00b6  y...............
00000460: c900 c2c9 00ce c900 dac9 00e6 c900 f2c9  ................
00000470: 00ff c900 0000 00d6 000c d600 18d6 0024  ...............$
00000480: d600 30d6 003c d600 48d6 0055 d600 61d6  ..0..<..H..U..a.
00000490: 006d d600 79d6 0085 d600 91d6 009d d600  .m..y...........
000004a0: aad6 00b6 d600 c2d6 00ce d600 dad6 00e6  ................
000004b0: d600 f2d6 00ff d600 0000 00e4 000c e400  ................
000004c0: 18e4 0024 e400 30e4 003c e400 48e4 0055  ...$..0..<..H..U
000004d0: e400 61e4 006d e400 79e4 0085 e400 91e4  ..a..m..y.......
000004e0: 009d e400 aae4 00b6 e400 c2e4 00ce e400  ................
000004f0: dae4 00e6 e400 f2e4 00ff e400 0000 00f1  ................
00000500: 000c f100 18f1 0024 f100 30f1 003c f100  .......$..0..<..
00000510: 48f1 0055 f100 61f1 006d f100 79f1 0085  H..U..a..m..y...
00000520: f100 91f1 009d f100 aaf1 00b6 f100 c2f1  ................
00000530: 00ce f100 daf1 00e6 f100 f2f1 00ff f100  ................
00000540: 0000 00ff 000c ff00 18ff 0024 ff00 30ff  ...........$..0.
00000550: 003c ff00 48ff 0055 ff00 61ff 006d ff00  .<..H..U..a..m..
00000560: 79ff 0085 ff00 91ff 009d ff00 aaff 00b6  y...............
00000570: ff00 c2ff 00ce ff00 daff 00e6 ff00 f2ff  ................
00000580: 00ff ff00 0000                           ......
